Symbol,Date,Open,High,Low,Close,Volume
OSK.TO,28 Feb 2019,3.54,3.55,3.44,3.5,669699
OSL.UN.TO,28 Feb 2019,9.73,9.76,9.7,9.76,10599
OSP.TO,28 Feb 2019,3.25,3.25,3.11,3.11,2442
OSP.PR.A.TO,28 Feb 2019,9.42,9.58,9.42,9.58,217300
OTEX.TO,28 Feb 2019,50.19,50.63,49.87,49.88,666418
PAAS.TO,28 Feb 2019,18.06,18.07,17.48,17.58,693706
PAR.UN.TO,28 Feb 2019,2.07,2.07,2.07,2.07,500
PATH.TO,28 Feb 2019,2.22,2.22,2.22,2.22,300
PAY.TO,28 Feb 2019,0.11,0.11,0.11,0.11,2500
PBD.TO,28 Feb 2019,18.22,18.22,18.22,18.22,1439
PBH.TO,28 Feb 2019,74.41,74.9,73.73,73.97,175095
PBH.DB.E.TO,28 Feb 2019,105.5,105.5,105.5,105.5,10000
PBH.DB.F.TO,28 Feb 2019,103.5,103.5,103.5,103.5,18000
PBH.DB.G.TO,28 Feb 2019,100.51,100.51,100.5,100.5,53000
PBL.TO,28 Feb 2019,23.57,23.66,23.4,23.4,2700
PBY.UN.TO,28 Feb 2019,11.1,11.14,11.05,11.09,7190
PCD.UN.TO,28 Feb 2019,7.85,7.85,7.8,7.8,17600
PCY.TO,28 Feb 2019,0.19,0.19,0.17,0.17,229880
PD.TO,28 Feb 2019,3.37,3.37,3.23,3.32,1684575
PDC.TO,28 Feb 2019,26.77,26.79,26.72,26.77,6390
PDF.TO,28 Feb 2019,25.6,25.6,25.53,25.58,1527
PDL.TO,28 Feb 2019,21.47,23.77,21.46,23.75,127630
PDV.TO,28 Feb 2019,6.71,6.71,6.71,6.71,219
PEGI.TO,28 Feb 2019,27.12,27.49,26.95,27.46,498600
PEY.TO,28 Feb 2019,7.91,7.95,7.49,7.59,1992532
PFB.TO,28 Feb 2019,10,10.08,9.96,10,1600
PFG.TO,28 Feb 2019,9.56,9.57,9.55,9.57,7000
PFH.F.TO,28 Feb 2019,19.55,19.55,19.55,19.55,600
PFL.TO,28 Feb 2019,19.91,19.91,19.9,19.91,81700
PG.TO,28 Feb 2019,1.83,1.85,1.76,1.85,970512
PGF.TO,28 Feb 2019,0.76,0.78,0.76,0.78,198202
PGI.UN.TO,28 Feb 2019,10.38,10.41,10.25,10.36,45327
PGLC.TO,28 Feb 2019,1.7,1.73,1.64,1.73,31100
PHE.B.TO,28 Feb 2019,25.63,25.64,25.63,25.64,400
PHO.TO,28 Feb 2019,1.52,1.52,1.47,1.48,72059
PHW.TO,28 Feb 2019,19.07,19.07,19.07,19.07,590
PHX.TO,28 Feb 2019,2.75,2.9,2.67,2.73,193850
PHYS.TO,28 Feb 2019,13.98,13.98,13.93,13.96,1500
PIC.A.TO,28 Feb 2019,6.7,6.7,6.45,6.56,54632
PIC.PR.A.TO,28 Feb 2019,14.67,14.67,14.62,14.62,10100
PID.TO,28 Feb 2019,20.86,20.87,20.76,20.76,2756
PIF.TO,28 Feb 2019,11.61,11.94,11.55,11.86,41508
PKI.TO,28 Feb 2019,37.25,37.26,36.21,36.82,551882
PL.TO,28 Feb 2019,10.44,10.7,10.44,10.56,18650
PLC.TO,28 Feb 2019,25.84,25.84,25.05,25.19,48976
PLI.TO,28 Feb 2019,0.41,0.41,0.38,0.38,1480379
PLV.TO,28 Feb 2019,22.37,22.43,22.37,22.4,2953
PLZ.UN.TO,28 Feb 2019,4.22,4.23,4.11,4.12,114540
PMB.UN.TO,28 Feb 2019,7.9,7.9,7.88,7.89,3900
PME.TO,28 Feb 2019,2.02,2.02,1.95,2.01,10599
PMIF.TO,28 Feb 2019,19.77,19.77,19.74,19.75,6923
PMIF.U.TO,28 Feb 2019,20.46,20.46,20.46,20.46,9983
PMM.TO,28 Feb 2019,23.01,23.01,23.01,23.01,292
PMN.TO,28 Feb 2019,0.33,0.33,0.31,0.31,349267
PMNT.TO,28 Feb 2019,20.08,20.08,20.08,20.08,2488
PMT.TO,28 Feb 2019,0.35,0.35,0.34,0.34,9186
PNC.A.TO,28 Feb 2019,2.5,4.5,2.26,3.35,18925
PNC.B.TO,28 Feb 2019,1.99,4.05,1.99,3.2,5705
PNE.TO,28 Feb 2019,0.25,0.25,0.25,0.25,31500
PNP.TO,28 Feb 2019,1.3,1.3,1.26,1.26,525
POM.TO,28 Feb 2019,0.88,0.88,0.86,0.87,26000
PONY.TO,28 Feb 2019,1.5,1.5,1.41,1.47,433275
POU.TO,28 Feb 2019,9.38,9.51,8.87,8.98,375480
POW.TO,28 Feb 2019,27.9,28.14,27.85,28.09,1022670
POW.PR.A.TO,28 Feb 2019,24.67,24.67,24.67,24.67,100
POW.PR.B.TO,28 Feb 2019,23.59,23.59,23.49,23.58,5587
POW.PR.C.TO,28 Feb 2019,25.36,25.36,25.3,25.32,7652
POW.PR.D.TO,28 Feb 2019,22.15,22.16,22.14,22.15,2203
POW.PR.G.TO,28 Feb 2019,24.91,24.93,24.9,24.93,2450
PPL.TO,28 Feb 2019,48.2,48.44,48.02,48.16,1223154
PPL.PF.A.TO,28 Feb 2019,21.9,22.49,21.86,22.49,4900
PPL.PR.A.TO,28 Feb 2019,18,18.1,18,18.1,1950
PPL.PR.C.TO,28 Feb 2019,17.65,18,17.65,18,17022
PPL.PR.E.TO,28 Feb 2019,19.82,19.96,19.71,19.82,4600
PPL.PR.G.TO,28 Feb 2019,18.41,18.68,18.4,18.68,4343
PPL.PR.I.TO,28 Feb 2019,22,22.23,21.83,22.23,1600
PPL.PR.K.TO,28 Feb 2019,25.75,25.91,25.75,25.9,5400
PPL.PR.M.TO,28 Feb 2019,25.67,25.67,25.6,25.65,2747
PPL.PR.O.TO,28 Feb 2019,18.28,18.63,18.28,18.63,1500
PPL.PR.Q.TO,28 Feb 2019,19.75,19.75,19.67,19.75,3550
PPR.TO,28 Feb 2019,0.26,0.27,0.23,0.23,287786
PPS.TO,28 Feb 2019,14.47,14.63,14.47,14.63,8744
PR.TO,28 Feb 2019,9.16,9.16,9.14,9.14,713
PRA.TO,28 Feb 2019,18.91,18.91,18.86,18.86,409
PRM.TO,28 Feb 2019,12.65,12.67,12.65,12.67,1400
PRN.TO,28 Feb 2019,0.83,0.85,0.8,0.81,128402
PRQ.TO,28 Feb 2019,0.5,0.5,0.48,0.48,30976
PRU.TO,28 Feb 2019,0.41,0.41,0.41,0.41,215500
PSA.TO,28 Feb 2019,50.01,50.01,50,50.01,13013
PSB.TO,28 Feb 2019,17.95,17.95,17.93,17.93,24519
PSD.TO,28 Feb 2019,2.43,2.43,2.4,2.4,37304
PSI.TO,28 Feb 2019,20.16,20.43,20.05,20.26,353012
PSK.TO,28 Feb 2019,19.24,19.24,18.71,19.17,715018
PSLV.TO,28 Feb 2019,7.47,7.47,7.44,7.44,400
PSU.U.TO,28 Feb 2019,100.01,100.01,100.01,100.01,1720
PTB.TO,28 Feb 2019,18.44,18.46,18.44,18.46,1425
PTG.TO,28 Feb 2019,1.34,1.39,1.3,1.33,209137
PTM.TO,28 Feb 2019,2.25,2.28,2.18,2.18,16880
PTM.WT.U.TO,28 Feb 2019,0.02,0.02,0.02,0.02,500000
PTS.TO,28 Feb 2019,15.81,15.88,15.75,15.84,1300
PUD.B.TO,28 Feb 2019,26.28,26.28,26.28,26.28,693
PVG.TO,28 Feb 2019,10.54,10.73,10.49,10.66,374795
PVS.PR.D.TO,28 Feb 2019,25.08,25.15,25.08,25.15,4020
PVS.PR.E.TO,28 Feb 2019,25.49,25.5,25.45,25.49,9800
PVS.PR.F.TO,28 Feb 2019,25.46,25.49,25.46,25.47,1922
PVS.PR.G.TO,28 Feb 2019,24.98,24.98,24.9,24.95,5600
PWF.TO,28 Feb 2019,29.08,29.38,28.98,29.37,741700
PWF.PR.A.TO,28 Feb 2019,14.35,14.35,14.28,14.35,1575
PWF.PR.E.TO,28 Feb 2019,24.17,24.17,24.16,24.16,200
PWF.PR.F.TO,28 Feb 2019,23.1,23.2,23.1,23.1,1800
PWF.PR.G.TO,28 Feb 2019,25.33,25.43,25.33,25.38,2860
PWF.PR.H.TO,28 Feb 2019,25.16,25.16,25.07,25.12,9076
PWF.PR.I.TO,28 Feb 2019,25.59,25.61,25.51,25.61,2946
PWF.PR.K.TO,28 Feb 2019,21.76,21.78,21.64,21.77,2263
PWF.PR.L.TO,28 Feb 2019,22.29,22.4,22.29,22.4,800
PWF.PR.O.TO,28 Feb 2019,25.23,25.23,25.23,25.23,200
PWF.PR.P.TO,28 Feb 2019,14.65,14.75,14.65,14.75,10300
PWF.PR.Q.TO,28 Feb 2019,14.89,14.9,14.89,14.9,7000
PWF.PR.R.TO,28 Feb 2019,24.9,24.94,24.85,24.94,4043
PWF.PR.S.TO,28 Feb 2019,21.36,21.36,21.1,21.3,7422
PWF.PR.T.TO,28 Feb 2019,19.7,19.7,19.48,19.49,1135
PWF.PR.Z.TO,28 Feb 2019,22.62,22.79,22.61,22.79,14130
PXC.TO,28 Feb 2019,26.67,26.68,26.63,26.64,2531
PXS.TO,28 Feb 2019,25.98,25.98,25.97,25.97,200
PXS.U.TO,28 Feb 2019,19.87,19.87,19.87,19.87,700
PXT.TO,28 Feb 2019,20.43,20.48,20.21,20.37,532135
PXU.F.TO,28 Feb 2019,38.37,38.37,38.37,38.37,100
PYF.TO,28 Feb 2019,18.7,18.7,18.69,18.7,5950
PZA.TO,28 Feb 2019,10.37,10.37,10.16,10.18,96995
QBR.A.TO,28 Feb 2019,31.44,31.99,31.44,31.98,800
QBR.B.TO,28 Feb 2019,31.34,32.03,31.29,31.97,990369
QCD.TO,28 Feb 2019,26.33,26.33,26.33,26.33,100
QEC.TO,28 Feb 2019,0.32,0.32,0.32,0.32,10000
QGL.TO,28 Feb 2019,28.22,28.22,28.22,28.22,469
QHY.TO,28 Feb 2019,96.52,96.52,95.87,95.87,200
QIE.TO,28 Feb 2019,27.49,27.49,27.37,27.37,5800
QMA.TO,28 Feb 2019,27.25,27.25,27.25,27.25,100
QMY.TO,28 Feb 2019,25.54,25.54,25.54,25.54,569
QQC.F.TO,28 Feb 2019,60.04,60.53,60.04,60.48,2721
QSP.UN.TO,28 Feb 2019,82.25,83.01,82.25,83.01,3284
QSR.TO,28 Feb 2019,82.23,83.53,82.14,83.22,726866
QTRH.TO,28 Feb 2019,1.36,1.4,1.33,1.34,307586
QUS.TO,28 Feb 2019,29.67,29.67,29.63,29.67,300
QUU.TO,28 Feb 2019,105.7,105.77,105.4,105.51,458
QXM.TO,28 Feb 2019,20.33,20.33,20.33,20.33,996
RAI.UN.TO,28 Feb 2019,7.88,7.88,7.87,7.88,44800
RAY.A.TO,28 Feb 2019,7.4,7.41,7.09,7.18,58939
RAY.B.TO,28 Feb 2019,7.08,7.19,7.06,7.19,1200
RBA.TO,28 Feb 2019,49.07,49.85,48.74,48.74,196464
RBDI.TO,28 Feb 2019,18.56,18.56,18.56,18.56,100
RBN.UN.TO,28 Feb 2019,8.24,8.26,8.2,8.22,17022
RBNK.TO,28 Feb 2019,20,20.11,19.95,20,70028
RBOT.TO,28 Feb 2019,20.74,20.74,20.48,20.49,2094
RBOT.U.TO,28 Feb 2019,15.64,15.64,15.64,15.64,100
RCD.TO,28 Feb 2019,20.18,20.18,20.16,20.16,2036
RCE.TO,28 Feb 2019,21.59,21.59,21.55,21.55,759
RCH.TO,28 Feb 2019,23.9,23.9,23.5,23.58,60759
RCI.A.TO,28 Feb 2019,73,73.05,72.84,72.84,390
RCI.B.TO,28 Feb 2019,72.76,73.59,72.7,72.71,1035770
RDL.TO,28 Feb 2019,1.58,1.59,1.58,1.59,5091
REAL.TO,28 Feb 2019,5.01,5.01,4.86,4.94,26677
RECP.TO,28 Feb 2019,28.25,28.25,27.76,28.04,11730
REI.UN.TO,28 Feb 2019,25.1,25.29,25,25.14,1063085
RET.TO,28 Feb 2019,3.5,3.5,3.5,3.5,550
RET.A.TO,28 Feb 2019,3.6,3.6,3.56,3.58,1200
RFP.TO,28 Feb 2019,10.9,10.9,10.57,10.86,12161
RGRE.TO,28 Feb 2019,19.22,19.22,19.22,19.22,100
RGX.TO,28 Feb 2019,0.05,0.05,0.05,0.05,228840
RIB.UN.TO,28 Feb 2019,14.67,15.1,14.67,15.1,6200
RID.TO,28 Feb 2019,22.86,22.87,22.8,22.81,5909
RIDH.TO,28 Feb 2019,22.51,22.51,22.5,22.5,3619
RIE.TO,28 Feb 2019,21.73,21.73,21.73,21.73,200
RIG.TO,28 Feb 2019,20.8,20.8,20.8,20.8,187
RIT.TO,28 Feb 2019,17.36,17.53,17.36,17.48,43323
RLB.TO,28 Feb 2019,19.11,19.11,19.11,19.11,702
RLE.TO,28 Feb 2019,25.73,25.73,25.73,25.73,1200
RME.TO,28 Feb 2019,8.66,8.84,8.66,8.76,32355
RMX.TO,28 Feb 2019,1.26,1.27,1.25,1.27,13573
RNW.TO,28 Feb 2019,12.26,12.35,12.22,12.23,1074887
RNX.TO,28 Feb 2019,0.57,0.61,0.56,0.6,1976273
ROOT.TO,28 Feb 2019,4.5,4.65,4.46,4.63,110700
ROXG.TO,28 Feb 2019,0.86,0.87,0.85,0.86,66939
RPD.TO,28 Feb 2019,21.9,21.9,21.84,21.89,800
RPDH.TO,28 Feb 2019,21.86,21.92,21.86,21.92,675
RPF.TO,28 Feb 2019,20.88,20.96,20.88,20.96,17547
RPI.UN.TO,28 Feb 2019,35.99,36.39,35.81,36.21,3714
RPSB.TO,28 Feb 2019,19.95,19.95,19.95,19.95,5400
RQG.TO,28 Feb 2019,18.63,18.63,18.63,18.63,200
RQH.TO,28 Feb 2019,19.92,19.92,19.92,19.92,2200
RQI.TO,28 Feb 2019,19.69,19.69,19.69,19.69,200
RSI.TO,28 Feb 2019,5.92,6,5.89,5.99,164578
RSI.DB.E.TO,28 Feb 2019,101.1,101.1,100.4,100.4,41000
RSI.DB.F.TO,28 Feb 2019,101.25,101.25,101.07,101.07,27000
RUBY.TO,28 Feb 2019,18.83,18.83,18.83,18.83,100
RUD.TO,28 Feb 2019,34.22,34.35,34.22,34.3,322
RUD.U.TO,28 Feb 2019,26.1,26.1,26.1,26.1,183
RUDH.TO,28 Feb 2019,26.59,26.59,26.59,26.59,100
RUE.TO,28 Feb 2019,28.38,28.38,28.38,28.38,200
RUS.TO,28 Feb 2019,24.18,24.28,23.78,24,171516
RVX.TO,28 Feb 2019,3.06,3.15,3,3.15,51732
RVX.WT.TO,28 Feb 2019,2.44,2.44,2.44,2.44,200
RWE.TO,28 Feb 2019,26.46,26.46,26.46,26.46,600
RWW.TO,28 Feb 2019,29.88,29.88,29.87,29.87,9500
RWX.B.TO,28 Feb 2019,21,21,21,21,2437
RXD.TO,28 Feb 2019,21,21,20.76,20.78,1025
RY.TO,28 Feb 2019,102.9,103.28,102.56,102.85,2508038
RY.PR.A.TO,28 Feb 2019,25.21,25.27,25.2,25.27,3680
RY.PR.C.TO,28 Feb 2019,25.21,25.23,25.18,25.18,4500
RY.PR.E.TO,28 Feb 2019,25.34,25.34,25.28,25.3,2800
RY.PR.F.TO,28 Feb 2019,25.21,25.23,25.21,25.23,1127
RY.PR.G.TO,28 Feb 2019,25.26,25.28,25.26,25.28,1650
RY.PR.H.TO,28 Feb 2019,19.8,19.8,19.61,19.77,9128
RY.PR.J.TO,28 Feb 2019,21.75,21.82,21.72,21.82,11200
RY.PR.M.TO,28 Feb 2019,21.16,21.21,21.03,21.21,6169
RY.PR.N.TO,28 Feb 2019,23.86,23.93,23.86,23.86,1200
RY.PR.O.TO,28 Feb 2019,24.17,24.18,24.11,24.11,8200
RY.PR.P.TO,28 Feb 2019,25.13,25.19,25.13,25.15,3801
RY.PR.Q.TO,28 Feb 2019,26.11,26.11,25.98,26.07,6161
RY.PR.R.TO,28 Feb 2019,26.15,26.2,26.15,26.19,22380
RY.PR.S.TO,28 Feb 2019,22.49,22.5,22.2,22.49,7429
RY.PR.W.TO,28 Feb 2019,24.4,24.5,24.39,24.45,18571
RY.PR.Z.TO,28 Feb 2019,19.33,19.37,19.2,19.34,18002
S.TO,28 Feb 2019,0.49,0.49,0.47,0.47,579637
S.WT.TO,28 Feb 2019,0.05,0.06,0.05,0.06,30000
SAM.TO,28 Feb 2019,0.12,0.12,0.12,0.12,20000
SAP.TO,28 Feb 2019,42.85,43.25,42.71,42.89,658720
SAU.TO,28 Feb 2019,0.02,0.02,0.02,0.02,34560
SBB.TO,28 Feb 2019,1.4,1.41,1.35,1.37,170419
SBC.TO,28 Feb 2019,13.35,13.44,13.28,13.34,6172
SBC.PR.A.TO,28 Feb 2019,10.12,10.12,10.11,10.11,12100
SBR.TO,28 Feb 2019,0.14,0.15,0.13,0.14,158200
SCAD.TO,28 Feb 2019,19.61,19.63,19.6,19.63,1200
SCB.TO,28 Feb 2019,0.6,0.61,0.59,0.61,121800
SCL.TO,28 Feb 2019,20.88,20.88,20.45,20.68,122591
SCU.TO,28 Feb 2019,1.97,1.97,1.97,1.97,800
SCY.TO,28 Feb 2019,0.18,0.18,0.18,0.18,16544
SDY.TO,28 Feb 2019,1.42,1.42,1.42,1.42,3500
SEA.TO,28 Feb 2019,18.97,19.11,18.71,18.95,55526
SEED.TO,28 Feb 2019,28.09,28.24,28.06,28.11,5161
SES.TO,28 Feb 2019,8.81,8.85,8.38,8.48,803304
SEV.TO,28 Feb 2019,0.1,0.1,0.1,0.1,10448
SFD.TO,28 Feb 2019,0.46,0.46,0.4,0.46,34000
SGY.TO,28 Feb 2019,1.4,1.44,1.36,1.44,2317925
SGY.DB.TO,28 Feb 2019,96.99,96.99,96.99,96.99,5000
SHLE.TO,28 Feb 2019,1.15,1.15,1.14,1.15,11400
SHOP.TO,28 Feb 2019,248.95,252,247.12,249.28,295396
SHZ.TO,28 Feb 2019,10.07,10.07,10.07,10.07,700
SIA.TO,28 Feb 2019,18,18.11,17.95,18.1,227670
SID.TO,28 Feb 2019,21.7,21.7,21.7,21.7,802
SII.TO,28 Feb 2019,2.63,2.63,2.54,2.56,132322
SINT.TO,28 Feb 2019,18.24,18.24,18.24,18.24,100
SIS.TO,28 Feb 2019,13.35,13.43,13.25,13.39,102466
SJ.TO,28 Feb 2019,41.63,41.83,41.06,41.24,145630
SJR.B.TO,28 Feb 2019,27.04,27.31,27.04,27.14,1502074
SJR.PR.A.TO,28 Feb 2019,15.26,15.4,15.26,15.4,3072
SKG.UN.TO,28 Feb 2019,7.1,7.1,7.09,7.09,900
SLF.TO,28 Feb 2019,50.5,50.65,49.74,49.82,3859229
SLF.PR.A.TO,28 Feb 2019,21.63,21.64,21.47,21.64,7201
SLF.PR.B.TO,28 Feb 2019,21.69,21.87,21.56,21.87,4990
SLF.PR.C.TO,28 Feb 2019,20.6,20.61,20.43,20.59,3265
SLF.PR.D.TO,28 Feb 2019,20.57,20.6,20.23,20.58,6558
SLF.PR.E.TO,28 Feb 2019,20.59,20.68,20.45,20.68,3600
SLF.PR.G.TO,28 Feb 2019,15.02,15.19,15.01,15.19,3500
SLF.PR.H.TO,28 Feb 2019,17.64,17.8,17.64,17.8,3900
SLF.PR.I.TO,28 Feb 2019,20.43,20.9,20.43,20.9,10915
SLF.PR.J.TO,28 Feb 2019,15,15,14.87,14.93,3100
SLR.TO,28 Feb 2019,0.38,0.38,0.37,0.38,4000
SMC.TO,28 Feb 2019,0.09,0.09,0.09,0.09,2300
SMF.TO,28 Feb 2019,3.57,3.7,3.55,3.7,1582584
SMT.TO,28 Feb 2019,2.28,2.28,2.28,2.28,100
SMU.UN.TO,28 Feb 2019,11.2,11.29,11.17,11.22,384257
SNC.TO,28 Feb 2019,36.84,36.98,36,36.35,1019813
SOLG.TO,28 Feb 2019,0.63,0.63,0.63,0.63,16000
SOP.TO,28 Feb 2019,0.05,0.05,0.04,0.04,39000
SOT.DB.TO,28 Feb 2019,102.9,102.91,102.9,102.91,7000
SOT.UN.TO,28 Feb 2019,6.86,6.87,6.8,6.82,150818
SOX.TO,28 Feb 2019,5.42,5.42,5.25,5.3,26710
SOX.DB.A.TO,28 Feb 2019,100.1,100.1,100.1,100.1,56000
SOY.TO,28 Feb 2019,3.37,3.63,3.37,3.4,252087
SPB.TO,28 Feb 2019,11.35,11.36,11.27,11.31,1512550
SPPP.TO,28 Feb 2019,15.85,15.85,15.55,15.55,1190
SPPP.U.TO,28 Feb 2019,11.8,11.8,11.8,11.8,100
SRHI.TO,28 Feb 2019,1.53,1.54,1.49,1.53,16650
SRHI.WT.TO,28 Feb 2019,0.02,0.02,0.02,0.02,10000
SRT.U.TO,28 Feb 2019,9.6,9.6,9.6,9.6,405
SRT.UN.TO,28 Feb 2019,12.86,12.87,12.6,12.63,47873
SRU.UN.TO,28 Feb 2019,33.61,34.1,33.61,33.76,420937
SRV.UN.TO,28 Feb 2019,15.65,15.7,15.65,15.69,5350
SRX.TO,28 Feb 2019,2.22,2.22,2.16,2.18,43273
SSF.UN.TO,28 Feb 2019,8.36,8.39,8.35,8.35,5500
SSL.TO,28 Feb 2019,7.43,7.47,7.36,7.4,492116
SSL.WT.TO,28 Feb 2019,2.49,2.49,2.49,2.49,300
SSRM.TO,28 Feb 2019,18.43,18.54,18.19,18.26,253467
STEP.TO,28 Feb 2019,2.27,2.27,2.16,2.19,93547
STGO.TO,28 Feb 2019,0.73,0.73,0.73,0.73,2000
STLC.TO,28 Feb 2019,19.71,19.72,19.3,19.68,157269
STN.TO,28 Feb 2019,32.86,32.99,32.17,32.38,265310
STPL.TO,28 Feb 2019,19.66,19.66,19.64,19.64,4336
SU.TO,28 Feb 2019,45.56,45.67,45.02,45.36,4694010
SUM.TO,28 Feb 2019,19.13,19.15,19.13,19.14,41167
SUSA.TO,28 Feb 2019,20.7,20.7,20.69,20.69,200
SVB.TO,28 Feb 2019,0.14,0.15,0.14,0.15,342065
SVM.TO,28 Feb 2019,3.46,3.48,3.36,3.42,431332
SVR.TO,28 Feb 2019,8.37,8.37,8.32,8.36,5353
SVR.C.TO,28 Feb 2019,8.09,8.09,8.08,8.08,1863
SW.TO,28 Feb 2019,16.92,16.95,16.54,16.6,121244
SWP.TO,28 Feb 2019,5.09,5.24,5.09,5.22,15016
SWY.TO,28 Feb 2019,0.19,0.2,0.19,0.19,23772
SXI.TO,28 Feb 2019,0.38,0.38,0.38,0.38,1000
SXP.TO,28 Feb 2019,3.31,3.42,3.24,3.32,40104
SYLD.TO,28 Feb 2019,19.33,19.33,19.33,19.33,124
T.TO,28 Feb 2019,47.85,48.19,47.76,47.8,1491474
TA.TO,28 Feb 2019,8.09,8.3,7.98,8.01,2263974
TA.PR.D.TO,28 Feb 2019,11.86,11.95,11.85,11.87,5449
TA.PR.E.TO,28 Feb 2019,12.91,12.91,12.9,12.9,218
TA.PR.F.TO,28 Feb 2019,14.43,14.46,14.43,14.46,200
TA.PR.H.TO,28 Feb 2019,17.2,17.2,17,17.18,3200
TA.PR.J.TO,28 Feb 2019,18.21,18.38,18.08,18.38,2600
TAO.TO,28 Feb 2019,0.35,0.35,0.35,0.35,25011
TBL.TO,28 Feb 2019,1.1,1.1,1.06,1.09,4300
TC.TO,28 Feb 2019,102.99,102.99,102,102.17,1505
TCL.A.TO,28 Feb 2019,21.41,21.55,18.75,18.95,1149608
TCL.B.TO,28 Feb 2019,21.36,21.36,20.81,20.81,400
TCN.TO,28 Feb 2019,11.1,11.2,10.99,11.03,887861
TCS.TO,28 Feb 2019,13.67,13.72,13.64,13.72,300
TCSB.TO,28 Feb 2019,15.3,15.3,15.3,15.3,170
TCW.TO,28 Feb 2019,1.49,1.49,1.42,1.46,1113039
TD.TO,28 Feb 2019,74.91,76.32,74.84,75.46,7009035
TD.PF.A.TO,28 Feb 2019,19.29,19.38,19.29,19.38,6300
TD.PF.B.TO,28 Feb 2019,19.36,19.4,19.32,19.4,81200
TD.PF.C.TO,28 Feb 2019,19.33,19.46,19.25,19.46,11200
TD.PF.D.TO,28 Feb 2019,21.81,21.9,21.79,21.9,2304
TD.PF.E.TO,28 Feb 2019,22.05,22.18,22.05,22.18,1634
TD.PF.F.TO,28 Feb 2019,23.88,23.9,23.85,23.9,8694
TD.PF.G.TO,28 Feb 2019,25.97,26,25.94,26,18238
TD.PF.H.TO,28 Feb 2019,25.56,25.69,25.56,25.69,7315
TD.PF.I.TO,28 Feb 2019,23.56,23.94,23.56,23.94,1330
TD.PF.J.TO,28 Feb 2019,22.76,22.76,22.55,22.73,10649
TD.PF.K.TO,28 Feb 2019,22.5,22.56,22.4,22.56,5536
TD.PF.L.TO,28 Feb 2019,25.29,25.29,25.21,25.25,15340
TDB.TO,28 Feb 2019,14.36,14.36,14.34,14.34,2939
TECK.A.TO,28 Feb 2019,29.93,29.93,29.6,29.6,2712
TECK.B.TO,28 Feb 2019,30.01,30.19,29.49,29.49,1874747
TEI.TO,28 Feb 2019,0.16,0.16,0.15,0.16,6500
TEV.TO,28 Feb 2019,7.1,7.12,6.93,7.07,16041
TF.TO,28 Feb 2019,9.31,9.35,9.29,9.35,72913
TF.DB.B.TO,28 Feb 2019,101.05,101.05,101.05,101.05,4000
TF.DB.C.TO,28 Feb 2019,98.49,98.49,98.24,98.25,27000
TFII.TO,28 Feb 2019,43.5,43.5,39.84,40.55,600066
TGL.TO,28 Feb 2019,2.7,2.7,2.61,2.61,67700
TGO.TO,28 Feb 2019,10.46,10.57,10.33,10.49,20129
TGOD.TO,28 Feb 2019,3.9,4.03,3.89,3.99,2822178
TGOD.WT.TO,28 Feb 2019,1.73,1.78,1.7,1.71,60086
TGZ.TO,28 Feb 2019,4.36,4.41,4.24,4.33,207802
TH.TO,28 Feb 2019,9.19,9.35,9.17,9.35,1142458
The.TO,28 Feb 2019,17.66,17.66,17.66,17.66,300
THNK.TO,28 Feb 2019,19.05,19.05,19,19.02,405
THU.TO,28 Feb 2019,19.93,19.93,19.93,19.93,120
TI.TO,28 Feb 2019,0.85,0.85,0.81,0.81,4000
TIH.TO,28 Feb 2019,68.88,69.2,67.99,68.5,166679
TKO.TO,28 Feb 2019,0.9,0.92,0.87,0.88,295477
TLG.TO,28 Feb 2019,0.88,0.89,0.88,0.89,62000
TLO.TO,28 Feb 2019,0.08,0.08,0.08,0.08,26000
TLV.TO,28 Feb 2019,28.13,28.24,28.13,28.21,5530
TMD.TO,28 Feb 2019,5.21,5.21,4.9,5.16,113114
TMD.WT.G.TO,28 Feb 2019,0.07,0.07,0.07,0.07,1000
TMD.WT.I.TO,28 Feb 2019,0.11,0.11,0.11,0.11,100400
TMI.TO,28 Feb 2019,0.05,0.06,0.05,0.06,113500
TML.TO,28 Feb 2019,0.32,0.32,0.31,0.31,12100
TMQ.TO,28 Feb 2019,2.88,2.9,2.84,2.87,4300
TMR.TO,28 Feb 2019,5.95,6.01,5.77,5.92,27004
TNP.TO,28 Feb 2019,1.57,1.57,1.57,1.57,100
TNT.UN.TO,28 Feb 2019,6.47,6.48,6.45,6.48,79380
TNX.TO,28 Feb 2019,0.87,0.87,0.8,0.83,41504
TOG.TO,28 Feb 2019,4.88,4.89,4.61,4.63,2937732
TOS.TO,28 Feb 2019,0.49,0.5,0.49,0.49,44200
TOT.TO,28 Feb 2019,9.59,9.75,9.36,9.57,21175
TOU.TO,28 Feb 2019,21.23,21.27,19.86,19.97,1216520
TOY.TO,28 Feb 2019,44.75,45,44.4,44.81,99316
TPE.TO,28 Feb 2019,17.23,17.23,17.23,17.23,333
TPH.TO,28 Feb 2019,1.85,1.85,1.73,1.82,184503
TPH.DB.E.TO,28 Feb 2019,100.01,100.01,100,100,87000
TPRF.TO,28 Feb 2019,9.18,9.18,9.16,9.16,3875
TPU.TO,28 Feb 2019,20.62,20.65,20.62,20.65,346
TPX.A.TO,28 Feb 2019,81.89,81.89,81.89,81.89,111
TPX.B.TO,28 Feb 2019,82.75,86.38,82.75,85.01,1976
